YEAR,MONTH,ITC,PVR,TATAMOTORS,
2008,Oct,114,215,290,invalid Data
2008,Nov,54,80,260,invalid Data
2008,Dec,117,240,300,invalid Data
2009,Jan,123,235,490,invalid Data
2009,Feb,126,110,310,invalid Data
2009,Mar,117,80,480,invalid Data
2009,Apr,102,205,220,invalid Data
2009,May,84,200,120,invalid Data
2009,Jun,117,90,310,invalid Data
2009,Jul,114,150,460,invalid Data
2009,Aug,39,50,450,invalid Data
2009,Sep,111,200,390,invalid Data
2009,Oct,114,230,260,invalid Data
2009,Nov,75,190,370,invalid Data
2009,Dec,108,95,490,invalid Data
2010,Jan,75,75,140,invalid Data
2010,Feb,45,95,170,invalid Data
2010,Mar,45,115,140,invalid Data
2010,Apr,147,135,240,invalid Data
2010,May,60,235,230,invalid Data
2010,Jun,54,55,330,invalid Data
2010,Jul,150,200,410,invalid Data
2010,Aug,81,190,490,invalid Data
2010,Sep,90,80,160,invalid Data
2010,Oct,84,245,490,invalid Data
2010,Nov,48,65,410,invalid Data
2010,Dec,93,185,140,invalid Data
2011,Jan,75,110,250,invalid Data
2011,Feb,48,130,250,invalid Data
2011,Mar,57,100,180,invalid Data
2011,Apr,84,205,140,invalid Data
2011,May,51,80,290,invalid Data
2011,Jun,57,225,360,invalid Data
2011,Jul,135,145,150,invalid Data
2011,Aug,57,50,340,invalid Data
2011,Sep,60,190,360,invalid Data
2011,Oct,72,185,260,invalid Data
2011,Nov,108,245,450,invalid Data
2011,Dec,57,145,350,invalid Data
2012,Jan,117,235,320,invalid Data
2012,Feb,42,175,390,invalid Data
2012,Mar,66,100,200,invalid Data
2012,Apr,84,125,370,invalid Data
2012,May,54,185,310,invalid Data
2012,Jun,48,190,290,invalid Data
2012,Jul,117,135,340,invalid Data
2012,Aug,117,50,210,invalid Data
2012,Sep,57,60,260,invalid Data
2012,Oct,129,170,160,invalid Data
2012,Nov,93,50,290,invalid Data
2012,Dec,33,125,210,invalid Data
2013,Jan,75,90,470,invalid Data
2013,Feb,147,55,270,invalid Data
2013,Mar,111,145,350,invalid Data
2013,Apr,54,220,100,invalid Data
2013,May,33,130,100,invalid Data
2013,Jun,36,170,180,invalid Data
2013,Jul,99,105,310,invalid Data
2013,Aug,84,75,400,invalid Data
2013,Sep,57,190,440,invalid Data
2013,Oct,319,560,355,invalid Data
